NOTE: Client->Server = stuff is garbled sometimes !!!!

Client->Server (primer bytes)
0000:00 04 db f0                                         ....
0000:1a 00 0e 40 7f cc 7a 0b d2 0d b3 0a f3 05           ...@..z.......

Server->Client = item on ground
0000:1a 00 0e 40 69 2a 17 00 01 0d b0 0a f0 07           ...@i*........

Server->Client = item on ground
0000:1a 00 0f 40 bc 8d 9f 0b 2c 0d b3 4a f1 07 20        ...@....,..J.. 

Server->Client = item on ground
0000:1a 00 0f 40 ac 07 40 1e cd 8d aa 0a ff 02 0d        ...@..@........

Server->Client = item on ground
0000:1a 00 0f 40 58 ba d4 0e 43 0d a8 4a ff 07 20        ...@X...C..J.. 

Server->Client = item on ground
0000:1a 00 0f 40 58 a6 61 0b 34 0d aa 4a ff 07 20        ...@X.a.4..J.. 

Server->Client = item on ground
0000:1a 00 0f 40 58 b5 00 0e 42 0d a7 4b 01 07 20        ...@X...B..K.. 

Server->Client = item on ground
0000:1a 00 0f 40 58 b1 08 0e 42 0d a6 4b 01 07 20        ...@X...B..K.. 

Server->Client = item on ground
0000:1a 00 0f 40 58 c0 b5 0e 42 0d a6 4b 02 07 20        ...@X...B..K.. 

Server->Client = item on ground
0000:1a 00 0f 40 58 8e bf 0e 42 0d a6 4b 00 07 20        ...@X...B..K.. 

Server->Client = item on ground
0000:1a 00 0f 40 96 75 3f 0a 9e 0d a6 4b 03 07 20        ...@.u?....K.. 

Server->Client = item on ground
0000:1a 00 0e 40 2b c0 d9 06 a5 0d a8 0b 04 07           ...@+.........

Server->Client = item on ground
0000:1a 00 0e 40 2b c0 db 40 66 0d a8 0b 01 00           ...@+..@f.....

Server->Client = item on ground
0000:1a 00 0e 40 2b c0 d7 0b d2 0d aa 0b 05 05           ...@+.........

Server->Client = item on ground
0000:1a 00 0f 40 83 19 07 09 aa 0d a8 4b 01 07 20        ...@.......K.. 

Server->Client = item on ground
0000:1a 00 0e 40 20 e3 bd 06 a5 0d a1 0b 0d 07           ...@ .........

Server->Client = item on ground
0000:1a 00 0e 40 20 e3 b4 0b d2 0d a3 0b 0e 05           ...@ .........

Server->Client = item on ground
0000:1a 00 0e 40 20 e3 c0 40 66 0d a1 0b 0a 00           ...@ ..@f.....

Server->Client = My Char View 
0000:20 00 57 1e f5 01 90 00 84 1c 00 0d a9 0b 02 00      .W.............
000f:00 01 07                                            ...

Server->Client = add item to cont
0000:25 00 08 7f 50 00 e2 00 00 00 00 36 00 5e 00 57     %...P......6.^.W
000f:1e f5 00 00                                         ....

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client
0000:33 00                                               3.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Remove Obj
0000:1d 00 c8 e3 e3                                      .....

Server->Client
0000:33 00                                               3.

Client->Server
0000:07 40 06 90 1c 00 80                                .@.....

Server->Client = Remove Obj
0000:1d 40 06 90 1c                                      .@...

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client = Sound
0000:54 01 00 57 00 00 0d a9 0b 02 00 07                 T..W........

Server->Client = Pause Restart
0000:33 00                                               3.

Client->Server
0000:48 e0 56 38 c8 ea a0 fa bc fe 3f e8 41 5c           H.V8......?.A\

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Sound
0000:54 01 00 48 00 00 0d a9 0b 02 00 07                 T..H........

Server->Client = Remove Obj
0000:1d 40 06 90 1c                                      .@...

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client
0000:25 40 06 90 1c 0e fa 00 00 00 00 55 00 41 40 57     %@.........U.A@W
000f:1e f3 00 00                                         ....

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client
0000:29                                                  )

Server->Client
0000:33 00                                               3.

Client->Server
0000:5e eb 29 ac 98                                      ^.)..

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Talk or Speak
0000:1c 00 3c 40 7c 06 cd 1f 4c 00 03 b2 00 03 00 00     ..<@|...L.......
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 00 00 00 00 00 00 61 20 52 65     ............a Re
002f:63 61 6c 6c 20 73 63 72 6f 6c 6c 00                 call scroll.

Server->Client
0000:33 00                                               3.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Char
0000:78 00 17 00 c8 e3 e3 00 cc 0d b3 0a f0 07 04 00     x...............
000f:00 00 03 00 00 00 00                                .......

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 00 a9 00 00 0d b3 0a f0 00 07                 T...........

Client->Server
0000:2d 55 59 d6 c4 01 00                                -UY....

Server->Client = Remove Obj
0000:1d 40 53 d3 c6                                      .@S..

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 b9                                               ..

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client = Sound
0000:54 01 00 57 00 00 0d a9 0b 02 00 07                 T..W........

Server->Client
0000:33 00                                               3.

Client->Server = ItemDrop into [40 57 1e f3 = my pack]
0000:08 40 53 d3 c6 00 8e 00 41 00 40 57 1e f3           .@S.....A.@W..

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Sound
0000:54 01 00 48 00 00 0d a9 0b 02 00 07                 T..H........

Server->Client = Remove Obj
0000:1d 40 53 d3 c6                                      .@S..

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 b9                                               ..

Server->Client
0000:25 40 53 d3 c6 0e 75 00 00 00 00 8e 00 41 40 57     %@S...u......A@W
000f:1e f3 03 86                                         ....

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client
0000:29                                                  )

Server->Client
0000:33 00                                               3.

Client->Server
0000:87 00 d5 b8 f0 f4 fa                                .......

Server->Client = Remove Obj
0000:1d 40 75 68 18                                      .@uh.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d4                                               ..

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client = Sound
0000:54 01 00 57 00 00 0d a9 0b 02 00 07                 T..W........

Server->Client
0000:33 00                                               3.

Client->Server = ??? NOT CharName [40 57 1e f3 = my pack]
0000:75 fe 2a 47 0f 0b 29 02 83 00 40 57 1e f3           u.*G..)...@W..

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Sound
0000:54 01 00 48 00 00 0d a9 0b 02 00 07                 T..H........

Server->Client = Remove Obj
0000:1d 40 75 68 18                                      .@uh.

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d4                                               ..

Server->Client
0000:25 40 75 68 18 1f 14 00 00 00 00 2c 00 82 40 57     %@uh.......,..@W
000f:1e f3 00 00                                         ....

Server->Client = Status [ME]
0000:11 00 42 00 57 1e f5 45 72 6c 69 6b 00 00 00 00     ..B.W..Erlik....
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 4c 00 4c 00 01 00 00 4c 00 4a     ......L.L....L.J
002f:00 38 00 4a 00 4a 00 38 00 38 00 00 00 03 00 1f     .8.J.J.8.8......
003f:00 d5                                               ..

Server->Client
0000:29                                                  )

Server->Client
0000:33 00                                               3.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c8 e3 e3 00 cc 0d b3 0a f1 07 04 00 00 00     w...............
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 00 a9 00 00 0d b3 0a f1 00 07                 T...........

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c8 e3 e3 00 cc 0d b2 0a f0 07 07 00 00 00     w...............
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c8 e3 e3 00 cc 0d b1 0a f1 07 05 00 00 00     w...............
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c8 e3 e3 00 cc 0d b0 0a f1 07 06 00 00 00     w...............
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c8 e3 e3 00 cc 0d af 0a f1 07 06 00 00 00     w...............
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Server->Client = Sound
0000:54 01 00 a9 00 00 0d af 0a f1 00 07                 T...........

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Char Move
0000:77 00 c8 e3 e3 00 cc 0d b0 0a f0 07 01 00 00 00     w...............
000f:03                                                  .

Server->Client
0000:33 00                                               3.

Client->Server
0000:73 00                                               s.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Remove Obj
0000:1d 00 c8 e3 e3                                      .....

Server->Client
0000:33 00                                               3.

Client->Server
0000:86 c0 f7 4e 5d                                      ...N]

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = PaperDoll [ME]
0000:88 00 57 1e f5 54 68 65 20 4e 6f 74 6f 72 69 6f     ..W..The Notorio
000f:75 73 20 45 72 6c 69 6b 2c 20 47 72 61 6e 64 6d     us Erlik, Grandm
001f:61 73 74 65 72 20 41 72 63 68 65 72 00 00 00 00     aster Archer....
002f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
003f:00 00                                               ..

Server->Client
0000:33 00                                               3.

Client->Server
0000:d6 ee f5                                            ...

Client->Server
0000:f8 f9 ff                                            ...

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 00 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 01 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:79 ff 74 6f 8e                                      y.to.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = Talk or Speak
0000:1c 00 63 ff ff ff ff ff ff 06 03 b2 00 03 00 00     ..c.............
000f:00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00     ................
001f:00 00 00 00 00 00 00 00 00 00 00 00 59 6f 75 72     ............Your
002f:20 68 6f 75 73 65 27 73 20 61 67 65 20 61 6e 64      house's age and
003f:20 69 74 73 20 63 6f 6e 74 65 6e 74 73 20 68 61      its contents ha
004f:76 65 20 62 65 65 6e 20 72 65 66 72 65 73 68 65     ve been refreshe
005f:64 2e 00                                            d..

Server->Client = Speak [ME]
0000:1c 00 5b 00 57 1e f5 01 90 00 00 5a 00 03 45 72     ..[.W......Z..Er
000f:6c 69 6b 00 00 00 00 00 00 00 00 00 00 00 00 00     lik.............
001f:00 00 00 00 00 00 00 00 00 00 00 00 54 68 61 74     ............That
002f:20 69 73 20 6c 6f 63 6b 65 64 2c 20 62 75 74 20      is locked, but 
003f:69 73 20 75 73 61 62 6c 65 20 66 72 6f 6d 20 74     is usable from t
004f:68 65 20 69 6e 73 69 64 65 2e 00                    he inside..

Server->Client = Remove Obj
0000:1d 40 2b c0 d9                                      .@+..

Server->Client
0000:1a 00 0f 40 2b c0 d9 86 a5 01 0d a7 0b 05 07        ...@+..........

Server->Client = Sound
0000:54 01 00 ea 00 00 0d a7 0b 05 00 07                 T...........

Server->Client
0000:33 00                                               3.

Client->Server
0000:a9 53 a8                                            .S.

Client->Server
0000:57 2c 16                                            W,.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 02 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 03 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:08 03 06                                            ...

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 04 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:03 04 05                                            ...

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 05 02                                            "..

Client->Server
0000:02 02 06                                            ...

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 02 07                                            ...

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 06 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 04 08                                            ...

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 07 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 04 09                                            ...

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 08 02                                            "..

Server->Client
0000:33 00                                               3.

Client->Server
0000:02 84 4a                                            ..J

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
0000:22 09 02                                            "..

Server->Client
0000:33 00                                               3.

Server->Client = Pause 
0000:33 01                                               3.

Server->Client = WalkAck
